x1,x2
0.931976269,-5.287871325
0.452295592,-5.358458009
-1.554051725,10.54212323
-2.859798376,36.11660411
-2.836502595,33.82742294
-2.2950609,17.55828405
1.155186152,-10.28497969
-2.938283545,40.34681283
-2.881550953,33.85091611
0.595740198,-9.898041089
-0.406152224,-4.602982798
0.198069637,-7.069207117
1.042454155,-8.769119427
2.153019569,-2.578613523
2.565736296,0.47641289
0.955828605,-10.234625
2.147413212,-0.993156099
2.108609245,3.376733853
0.158424081,-4.065266463
-1.575207874,10.95213345
-1.446319929,5.902027061
-0.873946733,-4.929278369
3.115811486,5.707809547
0.219797021,-6.218666236
1.227665273,-7.179194029
-0.050361474,-5.447703548
-1.272194469,6.310728384
-2.861924641,27.25409487
0.374181436,-9.839044886
-1.781369764,11.7599613
-2.605334547,24.69650635
1.219089881,-8.028188292
1.155604141,-7.332479322
0.903490425,-10.2749608
-0.468253337,-2.728692837
1.488669344,-2.682726357
-0.956494783,3.633894613
-2.20957609,22.3872854
3.154247978,10.00500784
-2.70966134,32.41960123
-0.683259629,3.092698012
3.268809548,8.142487531
-0.61827263,-0.553758464
-0.378794111,-2.292923145
2.911387154,0.997385139
0.639677385,-2.951236088
-1.957758007,15.41070864
0.209213939,-8.141888122
-1.449312013,7.696352334
-2.395653835,20.77992923
-1.877302037,14.81207213
2.032498753,-4.130753558
-2.687367169,28.74961508
1.783286405,-2.467933033
0.626925277,-1.192771034
-1.204506458,4.784255877
1.996253693,-1.166654273
-1.381759088,6.676991419
3.245831965,8.767452869
2.480790629,1.586419187
-0.472374508,-6.892237555
2.648727509,0.639597079
-0.708003984,1.965436559
3.107272328,10.17210182
2.640764347,1.808940656
2.961448053,7.408560642
-2.227696899,17.75282334
1.539988153,-8.090026212
1.24193795,-7.415654545
2.194440124,0.703098484
0.177719851,-1.888454973
-0.740109864,0.272682796
0.180210113,-7.487965526
-2.464103085,23.67314556
-0.796497008,3.26903825
1.760528619,1.249200344
0.001051538,-3.714019704
-1.738368015,15.3115487
2.004223435,-5.267756184
2.154863031,-1.868309097
1.904442057,1.116063313
-1.501163829,8.478860656
0.809393411,-5.216037805
1.892618309,-5.720556885
2.012493665,-4.119047909
1.428015916,-6.279791868
-2.50927048,27.10971399
0.742655334,-7.569090687
2.480630917,0.54342878
1.250390487,-6.89103066
-1.908877795,14.89108503
-1.548682203,4.383800293
0.319279739,-5.290135789
0.810210489,-8.040913285
-2.814692551,30.84207472
-1.18152452,0.681899885
-0.055412735,-3.108194706
-1.563376849,3.75251328
-0.734861383,-1.639889768
-0.886298474,4.94180388
2.172307227,0.957251265
-1.147131994,2.286132876
-2.863067996,32.22308084
-2.882155216,37.2679461
3.471898293,13.74146462
2.382249255,-3.573599744
-0.613254289,-6.907891776
2.168477267,1.353408136
2.832659656,10.22087891
-1.279337386,4.225212744
-0.839271244,7.023508356
2.978371736,5.377168695
-2.960117506,36.83447431
-1.227561103,12.92584757
-2.360362903,18.2163243
2.043107412,-3.637299262
-0.441242406,-1.168010868
-0.748714098,2.943899484
-1.917955196,14.91866947
-0.128332548,-4.722438028
2.079391581,-4.806207406
-2.387980126,26.73627736
1.144657374,-7.354932577
-2.927737175,32.39046955
-2.876134585,34.04822001
1.601823698,-2.135218628
-2.849600281,29.62336481
0.203542727,-6.33350485
3.339167682,10.11242799
2.716024974,4.227543234
0.66993413,-4.067972538
-2.398464556,23.71700637
1.620428459,-2.54491601
1.886780374,-1.725306558
-0.402787747,-1.298037574
-2.733435991,33.95251981
-0.757816401,-4.628005285
1.536491938,-7.654179899
2.152665494,-6.615603826
3.076520686,5.586087405
1.099108968,-4.125181363
-0.760207947,-4.816187264
-0.83937569,5.770060583
-0.293707791,-0.960203337
-1.993638831,22.55648123
0.479792433,-6.14622879
-2.809226949,35.29645688
-2.767896302,32.20866903
0.510956286,-6.633925289
1.966154762,-9.903285153
-2.478770844,25.46955596
-1.704337888,13.1440084
2.001416994,-2.192041638
2.643572762,6.768689949
-0.155890772,-0.735564441
3.06861286,8.151436332
1.425620671,-3.574613266
1.457169795,-7.968628034
1.881613632,-6.623984848
0.106008133,-6.572201084
0.727633727,-6.474767438
1.252827214,0.629448679
0.052808104,-7.835509422
-2.259628511,24.54742345
0.042649727,-2.307595662
1.712794002,-7.507606411
-2.314754824,22.21272106
3.366494459,16.63470932
-0.5343124,0.018286998
-1.867918024,16.0280947
-2.486008261,30.70959232
2.161764812,-2.129294109
-2.803036438,25.66959359
2.019532318,-3.968138314
3.268685222,10.36905861
-2.812383001,34.88484182
-2.939764013,39.25640605
-2.180534877,23.57324361
1.943844925,-7.191514077
-0.826015971,0.674241894
-0.227202983,-2.990065701
-0.601303248,-0.694270553
2.560499911,2.700869469
2.74012575,3.32641467
0.595303222,-8.841419374
0.495770596,-4.752610195
1.902435705,3.220239345
-0.486643631,0.542380064
1.353296223,-1.039540908
-2.910929169,37.97417825
-2.955262682,37.85440479
-0.194201462,-1.370796694
3.393453068,9.611548417
2.018921519,0.517276879
-2.527380281,29.89356381
-2.763972612,32.30789467
1.314512557,-4.979671058
-1.325401655,10.20789979
-2.186291469,16.68405024
-2.524777398,28.13366489
2.579470775,2.207643217
0.73386309,-4.067797546
0.70730637,-3.377032869
3.192438676,8.078320404
0.402987984,-11.16646281
-2.751765098,31.35780362
-0.773921326,-1.20164738
1.814072319,-7.657454131
-2.178761724,19.82561175
-1.938422894,21.13172541
1.976948507,-8.269762002
1.562537244,-6.241904975
1.970338385,-4.319060595
-1.476258606,8.149408588
-2.989773496,37.30910055
0.421467596,-4.507986111
-2.22331826,22.54010165
3.441929027,11.03089663
-1.23982655,7.239088458
-1.465240584,7.430625958
2.166519283,1.97265365
1.909307273,-1.943172476
-0.620539893,-6.45468181
2.107854779,-3.961337691
-0.752089353,-3.232599779
3.277428044,11.25178594
-1.48651881,7.283677826
-2.337381685,24.78252305
-0.145654531,-7.461794715
0.149896721,-2.917930185
0.742391034,-10.10484747
2.925251304,0.551337865
0.297161228,-6.750010817
0.311472012,-7.917969816
0.468175,-8.863839325
-1.871865372,13.97608383
-1.127961773,1.067521772
-2.433788709,20.28180881
3.230437623,4.45983785
-0.148807879,-8.821965062
1.093265543,-8.582047308
-0.069150131,-3.879657022
3.183126162,16.6575261
-0.370646811,-8.788184593
1.730770139,-1.427995365
1.535831394,-6.954896517
-2.732327677,35.27411725
0.472659855,-2.877611029
-1.877673223,12.22367356
-1.313863685,4.535950861
-1.968899049,8.624954736
-2.468549854,26.52060726
1.705415306,-9.786037536
-0.482560722,-3.255666905
-0.533755227,-0.451787508
-2.453874516,28.65476199
-2.93595739,35.03350864
-0.05951316,-3.676428709
-2.135870541,14.09314753
-0.563999611,-0.064885032
0.50321053,-11.35336658
1.127873765,-11.81980207
2.340423902,-0.371818267
-1.632296463,9.296698278
-0.84583363,-1.069657027
0.230052202,-1.560250983
0.329145082,-1.599758491
-1.740481223,9.58102425
-1.749672154,12.14416759
2.42622974,1.750711264
-2.88271159,26.6244711
2.953624599,9.403937894
-2.995565559,41.56722965
-1.293467068,6.909546103
-1.870613164,12.01476799
0.886215203,-11.44744392
0.766069481,-8.7454863
-2.527266885,29.62912593
0.08118018,-6.625288269
-2.561806947,27.43349342
-1.209680001,3.110681364
-1.465763963,6.804686396
3.448574187,10.8128565
2.622572992,0.71794902
1.850191748,-7.846457176
2.648880468,8.169952659
-0.165475253,-4.41116967
-0.576632384,-0.961800731
3.429267811,11.90617289
1.079984714,-6.134385326
-1.016925963,2.040395894
-2.159358672,24.234047
-2.316713856,20.07470638
2.462322546,0.139349403
2.394963594,-0.590453362
-1.125656396,5.420752412
1.895977198,-0.286214396
2.715112743,6.170228656
1.033246262,-9.73390399
2.882353123,3.478361075
1.305238659,-8.386739771
2.791991184,5.629083066
-1.656833431,13.87528306
-0.484793607,-0.355100872
0.684535917,-8.86836102
2.122259352,-0.35849266
1.030838928,-5.370827229
2.035518248,-2.866745477
-1.028950061,4.204967785
1.078558015,-6.557835221
-2.427822811,24.8260932
3.452387427,8.735278695
0.376749311,-3.468469678
1.76103697,-6.009181559
3.014462051,6.446318431
0.860290415,-0.747368837
-1.296426475,6.2560208
2.171054429,2.461142379
2.898633781,5.529332543
-0.650373274,3.221309999
3.098241324,4.044569117
-0.545872781,1.160917825
1.406054299,-6.433329081
0.46823477,-4.788191875
1.091265425,-5.632050827
1.094179984,-9.495697682
-0.285068458,-7.605066211
-1.026735753,2.278762431
-0.889124617,7.262202463
3.172131641,13.62329949
1.294109051,-5.688799384
-1.259945488,7.319995232
1.466484132,-5.453545601
-1.586215858,10.55004101
2.080617238,0.346158287
2.930390735,4.83859594
0.326126568,-5.881896402
2.632273715,4.385303193
0.961891397,-10.99238676
2.510966452,1.07858637
-0.746058312,0.666595607
1.968157967,-10.8328547
0.659736961,-2.996339917
-1.547958501,10.37506973
1.492655308,-5.815037768
2.576486364,0.879594979
-1.567099768,10.96559739
3.351004988,16.33731375
2.110143995,3.619274935
0.229134734,-3.995738596
0.788359565,-10.55789686
1.892728959,-8.318630292
-0.089183929,-5.957651001
